# Logfile created on Sat Jan 16 19:29:52 -0200 2010  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:38) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:38', '2010-01-17 11:12:38')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:38) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:41) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:41) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:42) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:42', '2010-01-17 11:12:42')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:42) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.8ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:45) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 29ms (View: 22, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:45) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 12ms (View: 9, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:45) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:45', '2010-01-17 11:12:45')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:45) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:48) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:48) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:48) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:48', '2010-01-17 11:12:48')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:48) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.9ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 7ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:52) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:52) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:52) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:52', '2010-01-17 11:12:52')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:52) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:55) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:55) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:55) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:55', '2010-01-17 11:12:55')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:55) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.5ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:12:59) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:12:59) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:12:59) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:12:59', '2010-01-17 11:12:59')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:12:59) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:13:02) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:13:02) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:13:02) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:13:02', '2010-01-17 11:13:02')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:13:02) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.6ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:13:05) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 24ms (View: 18, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:13:06) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 10ms (View: 7, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:13:06) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (1.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:13:06', '2010-01-17 11:13:06')[0m
Redirected to http://www.example.com/people/1
Completed in 12ms (DB: 2) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:13:06) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.7ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 8ms (View: 4, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (1.0ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:13:09) [GET]
  [4;35;1mPerson Load (0.3ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:13:09) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}


Processing PeopleController#create (for 127.0.0.1 at 2010-01-17 09:13:09) [POST]
  Parameters: {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}}
  [4;36;1mPerson Create (0.7ms)[0m   [0;1mINSERT INTO "people" ("name", "created_at", "updated_at") VALUES('Bruno Diniz', '2010-01-17 11:13:09', '2010-01-17 11:13:09')[0m
Redirected to http://www.example.com/people/1
Completed in 6ms (DB: 1) | 302 Found [http://www.example.com/people]
REQUESTING PAGE: GET http://www.example.com/people/1 with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#show (for 127.0.0.1 at 2010-01-17 09:13:09) [GET]
  Parameters: {"id"=>"1"}
  [4;35;1mPerson Load (0.6ms)[0m   [0mSELECT * FROM "people" WHERE ("people"."id" = 1) [0m
Rendering template within layouts/people
Rendering people/show
Completed in 6ms (View: 3, DB: 1) | 200 OK [http://www.example.com/people/1]
  [4;36;1mSQL (0.4ms)[0m   [0;1mSELECT count(*) AS count_all FROM "people" [0m
  [4;36;1mPerson Load (0.5ms)[0m   [0;1mSELECT * FROM "people" [0m
REQUESTING PAGE: GET /people with {} and HTTP headers {}


Processing PeopleController#index (for 127.0.0.1 at 2010-01-17 09:13:12) [GET]
  [4;35;1mPerson Load (0.4ms)[0m   [0mSELECT * FROM "people" [0m
Rendering template within layouts/people
Rendering people/index
Completed in 25ms (View: 19, DB: 1) | 200 OK [http://www.example.com/people]
REQUESTING PAGE: GET /people/new with {} and HTTP headers {"HTTP_REFERER"=>"/people"}


Processing PeopleController#new (for 127.0.0.1 at 2010-01-17 09:13:12) [GET]
Rendering template within layouts/people
Rendering people/new
Completed in 11ms (View: 8, DB: 0) | 200 OK [http://www.example.com/people/new]
REQUESTING PAGE: POST /people with {"commit"=>"Create", "person"=>{"name"=>"Bruno Diniz"}} and HTTP headers {"HTTP_REFERER"=>"/people/new"}
